date,mean_precipitation,temperature_2m_max,temperature_2m_min,surface_net_solar_radiation_sum,temperature_2m_mean,cumulative_precipitation
2023-01-01,0.06471872319480099,20.331948852539085,10.94507751464846,9554636.0,288.78851318359375,0.0
2023-01-02,13.05435895909568,20.314294433593773,16.909951782226585,1972952.0,291.76212310791016,0.0
2023-01-03,45.183080144227006,22.358087158203148,18.121209716796898,5017724.0,293.3896484375,0.0
2023-01-04,0.001720861632747983,18.893914794921898,8.48694763183596,10242100.0,286.8404312133789,0.0
2023-01-05,0.0017106532936850272,11.94654235839846,4.938775634765648,10501812.0,281.59265899658203,0.0
2023-01-06,0.08977353559203038,12.325769042968773,2.1627746582031477,9614568.0,280.39427185058594,0.0
2023-01-07,3.476739881989488,14.983270263671898,7.612405395507835,1371188.0,284.44783782958984,0.0
2023-01-08,0.42116641998291016,13.52527770996096,6.908013916015648,8376804.0,283.3666458129883,0.0
2023-01-09,0.0013053416410002683,12.361779785156273,0.6847778320312727,9981766.0,279.67327880859375,0.0
2023-01-10,0.0004351138045421976,16.315942382812523,5.300149536132835,10184784.0,283.95804595947266,0.0
2023-01-11,0.12069940567016602,21.251687622070335,12.280938720703148,7376630.0,289.9163131713867,0.0
2023-01-12,6.965398788452148,18.55231628417971,7.07007751464846,4276104.0,285.96119689941406,0.0
2023-01-13,0.00686049457954141,6.979226684570335,1.7681671142578352,6369022.0,277.52369689941406,0.0
2023-01-14,0.0,6.66285095214846,-2.8548797607421648,11138102.0,275.0539855957031,0.0
2023-01-15,0.0013049809126641776,12.866357421875023,0.37737426757814774,10979378.0,279.77186584472656,0.0
2023-01-16,0.4728367957795854,15.947167968750023,8.54474792480471,1269460.0,285.39595794677734,0.0
2023-01-17,1.6603797673155896,19.98163757324221,13.880090332031273,7434934.0,290.0808639526367,0.0
2023-01-18,7.490256428713593,20.02826843261721,12.865716552734398,3433504.0,289.5969924926758,0.0
2023-01-19,9.560388326576685,18.219201660156273,10.031243896484398,11418380.0,287.2752227783203,0.0
2023-01-20,0.001722275101201376,9.38385925292971,3.1140228271484602,11417126.0,279.39894104003906,0.0
2023-01-21,0.0004351138045421976,9.895928955078148,-0.10564270019528976,8950304.0,278.0451431274414,0.0
2023-01-22,5.149364471435547,9.291482543945335,4.48456726074221,6339646.0,280.03802490234375,0.0
2023-01-23,1.4456927776222983,7.946832275390648,0.40487060546877274,9063590.0,277.3258514404297,0.0
2023-01-24,2.9897719620635144,9.443048095703148,-0.8022521972656023,6202486.0,277.47039794921875,0.0
2023-01-25,14.102908968823158,6.708673095703148,2.3064208984375227,5016842.0,277.6575469970703,0.0
2023-01-26,0.22559296547797203,5.989892578125023,1.2385650634765852,8812854.0,276.7642288208008,0.0
2023-01-27,0.0066965817495656665,13.26191101074221,-0.6403259277343523,12264532.0,279.4607925415039,0.0
2023-01-28,0.9774267672923997,10.284463500976585,4.043740844726585,3395320.0,280.31410217285156,0.0
2023-01-29,14.345561088987324,14.21021423339846,9.18366394042971,2728928.0,284.84693908691406,0.0
2023-01-30,3.522217220904622,12.093225097656273,1.6276794433593977,2198394.0,280.0104522705078,0.0
2023-01-31,15.745532564551468,1.3084960937500227,-3.5298675537109148,1945768.0,272.03931427001953,0.0
2023-02-01,3.49536232306491,0.37357482910158524,-3.4929107666015398,5379292.0,271.59033203125,0.0
2023-02-02,6.199640035617904,2.4668518066406477,-1.8769744873046648,4094372.0,273.44493865966797,0.0
2023-02-03,0.00038743019104003906,3.4281402587890852,-2.3971160888671648,13101464.0,273.66551208496094,0.0
2023-02-04,0.0,8.366906738281273,-3.9091705322265398,9699322.0,275.37886810302734,0.0
2023-02-05,0.001267870288756967,15.435357666015648,2.8927856445312727,12957372.0,282.31407165527344,0.0
2023-02-06,0.0004351138045421976,18.416848754882835,2.0315795898437727,12306882.0,283.3742141723633,0.0
2023-02-07,0.006628036487654754,19.788491821289085,9.523248291015648,10379750.0,287.80587005615234,0.0
2023-02-08,6.348618865008149,19.498452758789085,10.665612792968773,2989892.0,288.2320327758789,0.0
2023-02-09,16.18885993946151,18.716287231445335,7.937158203125023,13739230.0,286.47672271728516,0.0
2023-02-10,0.0011056660582653421,12.005822753906273,3.9318481445312727,9830822.0,281.11883544921875,0.0
2023-02-11,0.29038443801709946,9.530923461914085,2.5559020996093977,11667362.0,279.1934127807617,0.0
2023-02-12,0.0,12.888345336914085,-0.23607482910153976,14607540.0,279.47613525390625,0.0
2023-02-13,0.0,17.191751098632835,4.390863037109398,14245196.0,283.9413070678711,0.0
2023-02-14,5.163368255466594,16.722375488281273,7.833825683593773,6497702.0,285.4281005859375,0.0
2023-02-15,3.10272559755731,22.129998779296898,14.851724243164085,9796982.0,291.64086151123047,0.0
2023-02-16,13.390691913627961,19.322106933593773,12.659844970703148,4458746.0,289.14097595214844,0.0
2023-02-17,0.018984079360961914,11.44556579589846,0.9995666503906477,14986790.0,279.37256622314453,0.0
2023-02-18,0.0021583064722108247,11.181146240234398,-2.1633666992187273,15223302.0,277.6588897705078,0.0
2023-02-19,0.0017306896324953414,16.108865356445335,5.121682739257835,12978022.0,283.76527404785156,0.0
2023-02-20,0.0,21.467019653320335,12.797021484375023,10611506.0,290.28202056884766,0.0
2023-02-21,0.00257942849657411,19.717141723632835,8.931436157226585,10432426.0,287.4742889404297,0.0
2023-02-22,6.900453567425302,23.642861938476585,17.492959594726585,8673538.0,293.71791076660156,0.0
2023-02-23,4.276815056698524,22.034951782226585,18.09021911621096,10879848.0,293.21258544921875,0.0
2023-02-24,2.3319303988955653,16.902215576171898,6.04456481933596,1901968.0,284.6233901977539,0.0
2023-02-25,8.48728460005077,9.08948669433596,6.903665161132835,2953820.0,281.1465759277344,0.0
2023-02-26,1.4660537241866223,13.195153808593773,8.26215515136721,2188352.0,283.87865447998047,0.0
2023-02-27,0.40513873091185815,22.452676391601585,13.454888916015648,14448654.0,291.1037826538086,0.0
2023-02-28,0.0025817898290370067,23.131860351562523,9.728906250000023,16176344.0,289.58038330078125,0.0
2023-03-01,0.163936614967497,22.48365173339846,15.195413208007835,6179300.0,291.9895324707031,0.0
2023-03-02,25.193214416503906,20.467675781250023,14.548867797851585,4525988.0,290.6582717895508,0.0
2023-03-03,34.47346687306663,20.192651367187523,12.48102722167971,6151454.0,289.4868392944336,0.0
2023-03-04,0.9982764719893567,16.237695312500023,9.469338989257835,12281836.771240234,286.0035171508789,0.0
2023-03-05,0.0004351138045421976,21.164147949218773,6.16236267089846,16845470.328125,286.8132553100586,0.0
2023-03-06,0.0025725612999849545,23.668908691406273,13.07422790527346,14811146.90234375,291.52156829833984,0.0
2023-03-07,0.003627988974130858,20.832269287109398,11.909753417968773,16345265.6015625,289.52101135253906,0.0
2023-03-08,6.102207169703888,15.670159912109398,9.014932250976585,5585942.4921875,285.49254608154297,0.0
2023-03-09,19.01005269712641,16.284204101562523,9.016564941406273,6558132.65625,285.8003845214844,0.0
2023-03-10,2.381104230778419,15.01178894042971,6.491540527343773,16331500.87109375,283.9016647338867,0.0
2023-03-11,3.565538821078462,12.571496582031273,4.920083618164085,6495148.62109375,281.89579010009766,0.0
2023-03-12,17.748957872299798,12.697625732421898,7.89167175292971,11211000.25,283.4446487426758,0.0
2023-03-13,0.005517404758847988,11.41053161621096,3.7014709472656477,18202600.8125,280.7060012817383,0.0
2023-03-14,0.000852346317969932,8.571328735351585,0.10662231445314774,18713716.1875,277.48897552490234,0.0
2023-03-15,0.0012881691304755805,12.632669067382835,-1.5849670410156023,18615382.3125,278.6738510131836,0.0
2023-03-16,0.897103548044953,17.860131835937523,6.78486022949221,9109003.25,285.47249603271484,0.0
2023-03-17,13.631338131574466,15.977563476562523,5.05951843261721,17904357.0,283.66854095458984,0.0
2023-03-18,-9.191296612698352e-06,8.995355224609398,0.41526184082033524,19128087.8125,277.85530853271484,0.0
2023-03-19,0.0012844800494349329,6.214196777343773,-2.9830383300781023,19125333.36328125,274.7655792236328,0.0
2023-03-20,0.001721326043480076,10.93494567871096,-3.3290008544921648,18961448.09375,276.9529724121094,0.0
2023-03-21,6.441799295561879,8.75653991699221,4.638543701171898,3373847.6953125,279.84754180908203,0.0
2023-03-22,17.555470629986303,22.234643554687523,9.122277832031273,5998028.0,288.8284606933594,0.0
2023-03-23,0.28998255720580346,23.871087646484398,17.121026611328148,6442250.0,293.64605712890625,0.0
2023-03-24,5.173450641450472,23.814309692382835,19.124108886718773,7818194.0,294.6192092895508,0.0
2023-03-25,10.474652086088554,21.353433227539085,11.410882568359398,17740402.0,289.5321578979492,0.0
2023-03-26,0.000852346317969932,24.374047851562523,8.043115234375023,19529552.0,289.35858154296875,0.0
2023-03-27,0.0,22.81257019042971,9.25141296386721,19714114.0,289.18199157714844,0.0
2023-03-28,0.6701946258544922,15.702127075195335,7.901269531250023,19084112.0,284.95169830322266,0.0
2023-03-29,0.000852346317969932,16.52131042480471,4.331842041015648,20348648.0,283.57657623291016,0.0
2023-03-30,0.0,20.91584167480471,7.597161865234398,15700228.0,287.40650177001953,0.0
2023-03-31,7.336258888244629,23.236550903320335,15.53272399902346,8004346.0,292.5346374511719,0.0
2023-04-01,2.3922279240977673,20.57300720214846,15.239099121093773,20471764.0,291.0560531616211,0.0
2023-04-02,0.0025710543063439673,21.856973266601585,6.228540039062523,20494522.0,287.19275665283203,0.0
2023-04-03,23.477126640216284,23.22907409667971,12.388391113281273,12588474.0,290.95873260498047,0.0
2023-04-04,0.42091310024261475,27.845727539062523,19.431756591796898,11463422.0,296.7887420654297,0.0
2023-04-05,7.296383380889893,26.26081237792971,21.509545898437523,7326988.0,297.0351791381836,0.0
2023-04-06,27.764248847859108,20.722756958007835,8.67499694824221,6028522.0,287.848876953125,0.0
2023-04-07,0.04414523510831714,16.25623474121096,9.522760009765648,12930572.0,286.0394973754883,0.0
2023-04-08,0.09569344132387414,17.957620239257835,10.256448364257835,14299578.0,287.2570343017578,0.0
2023-04-09,0.1421868799980075,18.150048828125023,12.35785827636721,10135088.0,288.4039535522461,0.0
2023-04-10,0.029194354908668174,21.098321533203148,10.560632324218773,15357494.0,288.97947692871094,0.029194354908668174
2023-04-11,0.003004073732881807,22.59778747558596,7.993554687500023,21591978.0,288.44567108154297,0.03219842864154998
2023-04-12,-1.1921656550839543e-05,23.935510253906273,8.600701904296898,21672740.0,289.41810607910156,0.03218650698499914
2023-04-13,0.2203136682510376,22.664483642578148,10.524591064453148,14148002.0,289.7445373535156,0.25250017523603674
2023-04-14,0.09359717358847774,21.840997314453148,15.02790222167971,12396938.0,291.5844497680664,0.3460973488245145
2023-04-15,1.0425099698068152,25.801080322265648,14.97773132324221,11841752.0,293.5394058227539,1.3886073186313297
2023-04-16,8.049034181340176,23.61640319824221,10.030511474609398,21032498.0,289.9734573364258,9.437641499971505
2023-04-17,0.0017131263234659855,21.385522460937523,9.255700683593773,22698478.0,288.4706115722656,9.439354626294971
2023-04-18,0.0017224063526555256,24.549859619140648,11.25385437011721,21898888.0,291.0518569946289,9.441077032647627
2023-04-19,0.0025781586714401783,26.21875915527346,14.17194519042971,21576644.0,293.34535217285156,9.443655191319067
2023-04-20,0.0,25.954919433593773,16.822015380859398,19469654.0,294.53846740722656,9.443655191319067
2023-04-21,58.28595161437988,24.06208190917971,11.874871826171898,4661702.0,291.1184768676758,67.72960680569895
2023-04-22,0.028699636459350586,19.100152587890648,6.833963012695335,21583800.0,286.11705780029297,67.7583064421583
2023-04-23,0.3151744604110718,16.97559509277346,7.607293701171898,19193422.0,285.44144439697266,68.07348090256937
2023-04-24,0.001704692635939864,17.038903808593773,5.634912109375023,22833334.0,284.4869079589844,68.07518559520531
2023-04-25,0.31006489922447145,18.36432800292971,8.606561279296898,18579316.0,286.6354446411133,68.38525049442978
2023-04-26,0.8305758237838745,20.609902954101585,10.276101684570335,16294832.0,288.59300231933594,69.21582631821366
2023-04-27,7.85711407661438,19.862283325195335,13.18958435058596,6352806.0,289.6759338378906,77.07294039482804
2023-04-28,3.9595842360427014,19.01270446777346,12.733575439453148,11131628.0,289.0231399536133,81.03252463087074
2023-04-29,8.02937745993404,19.047891235351585,12.881692504882835,8199458.0,289.1147918701172,89.06190209080478
2023-04-30,0.0673294067041752,19.179681396484398,11.16523132324221,19156950.0,288.3224563598633,89.12923149750895
2023-05-01,0.0008604752679275407,18.78168640136721,9.61493835449221,23535786.0,287.3483123779297,89.13009197277688
2023-05-02,0.0004351138613856165,19.698648071289085,8.670312500000023,23504406.0,287.33448028564453,89.13052708663827
2023-05-03,0.0,21.07422790527346,8.958062744140648,23770806.0,288.16614532470703,89.13052708663827
2023-05-04,0.0008583068797918258,24.31836853027346,8.276269531250023,20323098.0,289.4473190307617,89.13138539351806
2023-05-05,7.9425898691170005,22.32477722167971,14.00238952636721,8508076.0,291.31358337402344,97.07397526263506
2023-05-06,1.032078266138825,27.27869567871096,18.272424316406273,13445354.0,295.9255599975586,98.10605352877388
2023-05-07,0.9220331907258128,28.366250610351585,20.048242187500023,15471988.0,297.3572463989258,99.0280867194997
2023-05-08,0.006386637682709306,28.707437133789085,19.878656005859398,17919480.0,297.4430465698242,99.0344733571824
2023-05-09,2.4445001281030443,29.755654907226585,20.07361755371096,19190982.0,298.06463623046875,101.47897348528545
2023-05-10,7.143843173878395,27.74463806152346,19.351953125000023,15650056.0,296.6982955932617,108.62281665916385
2023-05-11,4.2487114666869275,27.965203857421898,20.15509948730471,12703578.0,297.2101516723633,112.87152812585077
2023-05-12,24.243894219353024,27.230508422851585,19.669412231445335,8614114.0,296.59996032714844,137.1154223452038
2023-05-13,6.67821168896765,28.974771118164085,20.223992919921898,18168554.0,297.74938201904297,143.79363403417145
2023-05-14,0.9300112724304199,30.613397216796898,20.16211853027346,20456156.0,298.53775787353516,144.72364530660187
2023-05-15,0.18254518499816186,31.210610961914085,21.04725036621096,20081338.0,299.2789306640625,144.90619049160003
2023-05-16,7.264131307636035,29.216851806640648,21.807733154296898,18790768.0,298.66229248046875,152.17032179923606
2023-05-17,2.105140685898732,24.331155395507835,18.183892822265648,12806780.0,294.4075241088867,154.2754624851348
2023-05-18,0.06508827209472656,27.588739013671898,17.899041748046898,17673080.0,295.8938903808594,154.34055075722952
2023-05-19,0.161096453666687,27.769036865234398,18.367639160156273,15539618.0,296.2183380126953,154.5016472108962
2023-05-20,18.99154484272003,26.75196228027346,16.664208984375023,17168180.0,294.8580856323242,173.49319205361624
2023-05-21,0.0,23.976770019531273,14.23151550292971,20562614.0,292.25414276123047,173.49319205361624
2023-05-22,0.0008583068797918258,26.692300415039085,15.787957763671898,22501966.0,294.39012908935547,173.49405036049603
2023-05-23,0.4352509974978602,26.629235839843773,17.853067016601585,16228422.0,295.39115142822266,173.9293013579939
2023-05-24,0.025082681133881124,27.096658325195335,16.039392089843773,21023176.0,294.71802520751953,173.95438403912777
2023-05-25,0.014662742614746094,27.979516601562523,18.193566894531273,19079220.0,296.2365417480469,173.96904678174252
2023-05-26,0.0013023612837059773,26.222100830078148,17.618859863281273,23163818.0,295.0704803466797,173.97034914302623
2023-05-27,1.086607575302878,26.05951843261721,15.67945251464846,21987462.0,294.0194854736328,175.0569567183291
2023-05-28,0.39839395384433374,27.405068969726585,15.371911621093773,20463682.0,294.53849029541016,175.45535067217344
2023-05-29,0.0,28.203591918945335,15.91932067871096,23638322.0,295.2114562988281,175.45535067217344
2023-05-30,0.0008612870487922919,29.217309570312523,16.89380798339846,19379478.0,296.20555877685547,175.45621195922223
2023-05-31,0.09708106517791748,29.458215332031273,19.52900085449221,18832006.0,297.6436080932617,175.55329302440015
2023-06-01,0.2489328384349676,30.36390075683596,19.610711669921898,21334014.0,298.1373062133789,175.80222586283512
2023-06-02,0.03459876387523764,31.197000122070335,20.171563720703148,21700168.0,298.8342819213867,175.83682462671035
2023-06-03,0.000852346317969932,31.935281372070335,19.898461914062523,22161926.0,299.0668716430664,175.83767697302832
2023-06-04,0.0062286853221849015,32.23311767578127,19.483743286132835,20727748.0,299.00843048095703,175.8439056583505
2023-06-05,1.5065252779891125,31.89539489746096,21.129907226562523,20939162.0,299.6626510620117,177.35043093633962
2023-06-06,0.062283418106545696,31.29151306152346,19.814477539062523,22904066.0,298.70299530029297,177.41271435444617
2023-06-07,0.001716613667213096,32.31794128417971,17.920938110351585,24169888.0,298.2694396972656,177.41443096811338
2023-06-08,0.10213553895255245,30.16669616699221,21.102227783203148,19598044.0,298.78446197509766,177.51656650706593
2023-06-09,0.17760395996901934,29.173272705078148,20.85108337402346,19860944.0,298.1621780395508,177.69417046703495
2023-06-10,0.39046665415298776,29.634851074218773,20.15534362792971,16873862.0,298.0450973510742,178.08463712118794
2023-06-11,9.306460618972778,31.188409423828148,22.101495361328148,18040804.0,299.7949523925781,187.39109774016072
2023-06-12,2.1403372287700506,25.999749755859398,20.226434326171898,16453918.0,296.2630920410156,189.53143496893077
2023-06-13,0.24176844577183942,28.565530395507835,17.499505615234398,20868976.0,296.1825180053711,189.7732034147026
2023-06-14,5.836120972730896,27.988885498046898,20.747552490234398,13121052.0,297.5182189941406,195.6093243874335
2023-06-15,15.142325496015019,29.514489746093773,19.66010437011721,15914466.0,297.73729705810547,210.75164988344852
2023-06-16,0.16697796786502295,32.31881103515627,21.428994750976585,16574490.0,300.0239028930664,210.91862785131354
2023-06-17,0.1957470367415226,31.221124267578148,21.44782409667971,22071180.0,299.4844741821289,211.11437488805507
2023-06-18,8.602827787399292,30.587548828125023,22.959466552734398,12815650.0,299.9235076904297,219.71720267545436
2023-06-19,7.97957181930542,29.298150634765648,19.528359985351585,19852142.0,297.5632553100586,227.69677449475978
2023-06-20,0.001742466679388599,30.192651367187523,20.800149536132835,21799462.0,298.64640045166016,227.69851696143917
2023-06-21,0.40118694295188106,28.73902282714846,21.811853027343773,16960734.0,298.4254379272461,228.09970390439105
2023-06-22,0.18611166973414583,28.566827392578148,21.36261901855471,19633458.0,298.1147232055664,228.2858155741252
2023-06-23,0.011522945726483158,31.30341491699221,19.97028503417971,19651036.0,298.78684997558594,228.29733851985168
2023-06-24,0.0017225741544280027,32.989175415039085,22.040994262695335,23184646.0,300.6650848388672,228.2990610940061
2023-06-25,0.4081017306134527,35.07862243652346,25.739343261718773,19678462.0,303.5589828491211,228.70716282461956
2023-06-26,0.07891674420079653,33.74990234375002,23.718240356445335,23375902.0,301.88407135009766,228.78607956882036
2023-06-27,0.0004261732051702438,32.481546020507835,19.486352539062523,22076396.0,299.13394927978516,228.78650574202553
2023-06-28,0.0008583068797918258,34.27932128906252,20.76661071777346,21872520.0,300.67296600341797,228.78736404890532
2023-06-29,0.0012874602930423862,36.20636901855471,26.33783874511721,21706558.0,304.42210388183594,228.78865150919836
2023-06-30,0.019670178573960584,36.4355407714844,25.85761413574221,21785902.0,304.2965774536133,228.80832168777232
2023-07-01,0.11076272285848177,34.975320434570335,27.056665039062523,20092972.0,304.1659927368164,228.9190844106308
2023-07-02,0.21119415760040283,34.72442016601565,27.485375976562523,21533244.0,304.25489807128906,229.1302785682312
2023-07-03,0.6311982869533495,33.51839599609377,23.999780273437523,20106822.0,301.9090881347656,229.76147685518455
