id_image,date_image,ndvi_value,evi_value,date_image_dt,savitzky_golay,timestamps
20230105T164659_20230105T164700_T15SYV,2023-01-05,0.2422801204922065,2.8031307622563326,2023-01-05,0.23632114529411025,2023-01-05
,,0.23278128479003343,2.7938645440556646,2023-01-06,0.23081946456945637,2023-01-06
,,0.22328244908786035,2.7845983258549967,2023-01-07,0.22531778384480247,2023-01-07
,,0.21378361338568727,2.7753321076543287,2023-01-08,0.2198161031201486,2023-01-08
,,0.2042847776835142,2.7660658894536607,2023-01-09,0.2143144223954947,2023-01-09
20230110T164651_20230110T164811_T15SYV,2023-01-10,0.1947859419813411,2.7567996712529927,2023-01-10,0.20881274167084082,2023-01-10
,,0.1985380785334193,2.7614430328924433,2023-01-11,0.20849420870903468,2023-01-11
,,0.20229021508549747,2.7660863945318934,2023-01-12,0.20817567574722856,2023-01-12
,,0.20604235163757564,2.770729756171344,2023-01-13,0.20785714278542242,2023-01-13
,,0.20979448818965382,2.775373117810794,2023-01-14,0.2075386098236163,2023-01-14
20230115T164629_20230115T164631_T15SYV,2023-01-15,0.213546624741732,2.7800164794502447,2023-01-15,0.20722007686181015,2023-01-15
,,0.21826421047004343,2.7795105754202356,2023-01-16,0.21602642828057014,2023-01-16
,,0.22298179619835484,2.7790046713902266,2023-01-17,0.22483277969933013,2023-01-17
,,0.22769938192666628,2.7784987673602175,2023-01-18,0.23363913111809015,2023-01-18
,,0.23241696765497769,2.7779928633302085,2023-01-19,0.24244548253685014,2023-01-19
20230120T164611_20230120T164959_T15SYV,2023-01-20,0.23713455338328912,2.7774869593001994,2023-01-20,0.2512518339556101,2023-01-20
,,0.23776220391249508,2.7779841902675857,2023-01-21,0.25123459743859067,2023-01-21
,,0.23838985444170102,2.7784814212349724,2023-01-22,0.2512173609215712,2023-01-22
,,0.23901750497090699,2.7789786522023587,2023-01-23,0.2512001244045517,2023-01-23
,,0.23964515550011292,2.7794758831697455,2023-01-24,0.25118288788753224,2023-01-24
,,0.24027280602931889,2.7799731141371318,2023-01-25,0.2511656513705128,2023-01-25
,,0.24090045655852485,2.7804703451045185,2023-01-26,0.2511484148534933,2023-01-26
,,0.2415281070877308,2.780967576071905,2023-01-27,0.25113117833647386,2023-01-27
,,0.24215575761693675,2.7814648070392916,2023-01-28,0.2511139418194544,2023-01-28
,,0.2427834081461427,2.781962038006678,2023-01-29,0.2510967053024349,2023-01-29
,,0.24341105867534865,2.7824592689740646,2023-01-30,0.2510794687854154,2023-01-30
,,0.24403870920455462,2.782956499941451,2023-01-31,0.25106223226839597,2023-01-31
,,0.24466635973376055,2.7834537309088376,2023-02-01,0.2510449957513765,2023-02-01
,,0.24529401026296652,2.783950961876224,2023-02-02,0.25102775923435705,2023-02-02
,,0.24592166079217245,2.7844481928436107,2023-02-03,0.25101052271733754,2023-02-03
,,0.24654931132137842,2.784945423810997,2023-02-04,0.2509932862003181,2023-02-04
,,0.24717696185058438,2.7854426547783837,2023-02-05,0.2509760496832986,2023-02-05
,,0.24780461237979032,2.78593988574577,2023-02-06,0.25095881316627916,2023-02-06
,,0.24843226290899628,2.7864371167131567,2023-02-07,0.2509415766492597,2023-02-07
,,0.24905991343820222,2.786934347680543,2023-02-08,0.2509243401322402,2023-02-08
,,0.24968756396740818,2.78743157864793,2023-02-09,0.25090710361522073,2023-02-09
,,0.25031521449661415,2.787928809615316,2023-02-10,0.25088986709820127,2023-02-10
,,0.2509428650258201,2.788426040582703,2023-02-11,0.2508726305811818,2023-02-11
,,0.251570515555026,2.788923271550089,2023-02-12,0.25085539406416235,2023-02-12
,,0.252198166084232,2.789420502517476,2023-02-13,0.2508381575471429,2023-02-13
,,0.25282581661343795,2.789917733484862,2023-02-14,0.2508209210301234,2023-02-14
,,0.2534534671426439,2.790414964452249,2023-02-15,0.2508036845131039,2023-02-15
,,0.2540811176718499,2.790912195419635,2023-02-16,0.25078644799608446,2023-02-16
,,0.2547087682010558,2.791409426387022,2023-02-17,0.250769211479065,2023-02-17
,,0.25533641873026175,2.7919066573544082,2023-02-18,0.25075197496204554,2023-02-18
,,0.2559640692594677,2.792403888321795,2023-02-19,0.25073473844502603,2023-02-19
,,0.2565917197886737,2.7929011192891813,2023-02-20,0.25071750192800657,2023-02-20
,,0.2572193703178796,2.793398350256568,2023-02-21,0.2507002654109871,2023-02-21
,,0.25784702084708555,2.7938955812239543,2023-02-22,0.25068302889396765,2023-02-22
,,0.25847467137629154,2.794392812191341,2023-02-23,0.2506657923769482,2023-02-23
,,0.2591023219054975,2.7948900431587274,2023-02-24,0.25064855585992873,2023-02-24
,,0.2597299724347034,2.795387274126114,2023-02-25,0.2506313193429092,2023-02-25
,,0.2603576229639094,2.7958845050935004,2023-02-26,0.25061408282588976,2023-02-26
,,0.26098527349311534,2.796381736060887,2023-02-27,0.2505968463088703,2023-02-27
,,0.2616129240223213,2.7968789670282734,2023-02-28,0.25057960979185084,2023-02-28
,,0.2622405745515273,2.79737619799566,2023-03-01,0.2505623732748314,2023-03-01
,,0.2628682250807332,2.7978734289630465,2023-03-02,0.25054513675781187,2023-03-02
,,0.26349587560993915,2.798370659930433,2023-03-03,0.2505279002407924,2023-03-03
,,0.2641235261391451,2.7988678908978195,2023-03-04,0.25051066372377295,2023-03-04
,,0.2647511766683511,2.7993651218652063,2023-03-05,0.2504934272067535,2023-03-05
,,0.265378827197557,2.7998623528325925,2023-03-06,0.25047619068973404,2023-03-06
,,0.26600647772676295,2.8003595837999793,2023-03-07,0.2504589541727146,2023-03-07
,,0.26663412825596894,2.8008568147673656,2023-03-08,0.25044171765569506,2023-03-08
,,0.2672617787851749,2.8013540457347523,2023-03-09,0.2504244811386756,2023-03-09
,,0.2678894293143808,2.8018512767021386,2023-03-10,0.25040724462165614,2023-03-10
,,0.26851707984358675,2.8023485076695254,2023-03-11,0.2503900081046367,2023-03-11
,,0.26914473037279274,2.8028457386369117,2023-03-12,0.2503727715876172,2023-03-12
,,0.2697723809019987,2.8033429696042984,2023-03-13,0.2503555350705977,2023-03-13
,,0.2704000314312046,2.8038402005716847,2023-03-14,0.25033829855357825,2023-03-14
,,0.2710276819604106,2.8043374315390714,2023-03-15,0.2503210620365588,2023-03-15
,,0.27165533248961654,2.8048346625064577,2023-03-16,0.25030382551953934,2023-03-16
,,0.2722829830188225,2.8053318934738445,2023-03-17,0.2502865890025199,2023-03-17
,,0.27291063354802847,2.805829124441231,2023-03-18,0.25026935248550036,2023-03-18
,,0.2735382840772344,2.8063263554086175,2023-03-19,0.2502521159684809,2023-03-19
,,0.27416593460644034,2.806823586376004,2023-03-20,0.25023487945146144,2023-03-20
,,0.27479358513564633,2.8073208173433906,2023-03-21,0.250217642934442,2023-03-21
,,0.27542123566485227,2.807818048310777,2023-03-22,0.2502004064174225,2023-03-22
,,0.2760488861940582,2.8083152792781636,2023-03-23,0.25018316990040307,2023-03-23
,,0.2766765367232642,2.80881251024555,2023-03-24,0.25016593338338355,2023-03-24
,,0.27730418725247014,2.809309741212936,2023-03-25,0.2501486968663641,2023-03-25
20230326T163839_20230326T164123_T15SYV,2023-03-26,0.27793183778167607,2.809806972180323,2023-03-26,0.25013146034934464,2023-03-26
,,0.2716443140052628,2.805107887861366,2023-03-27,0.2461215675863271,2023-03-27
,,0.2653567902288495,2.800408803542408,2023-03-28,0.24211167482330959,2023-03-28
,,0.2590692664524362,2.795709719223451,2023-03-29,0.23810178206029206,2023-03-29
,,0.252781742676023,2.7910106349044934,2023-03-30,0.23409188929727454,2023-03-30
,,0.2464942188996097,2.7863115505855363,2023-03-31,0.230081996534257,2023-03-31
,,0.24020669512319642,2.781612466266579,2023-04-01,0.22607210377123949,2023-04-01
,,0.23391917134678314,2.7769133819476215,2023-04-02,0.222062211008222,2023-04-02
,,0.22763164757036985,2.7722142976286643,2023-04-03,0.21805231824520444,2023-04-03
,,0.22134412379395657,2.7675152133097067,2023-04-04,0.21404242548218694,2023-04-04
,,0.21505660001754331,2.7628161289907496,2023-04-05,0.21003253271916938,2023-04-05
,,0.20876907624113003,2.7581170446717924,2023-04-06,0.2060226399561519,2023-04-06
,,0.20248155246471677,2.753417960352835,2023-04-07,0.20201274719313436,2023-04-07
,,0.1961940286883035,2.7487188760338777,2023-04-08,0.19800285443011684,2023-04-08
,,0.1899065049118902,2.74401979171492,2023-04-09,0.1939929616670993,2023-04-09
20230410T163841_20230410T164312_T15SYV,2023-04-10,0.18361898113547692,2.739320707395963,2023-04-10,0.1899830689040818,2023-04-10
,,0.17787850535731003,2.736186179479066,2023-04-11,0.18679370834589595,2023-04-11
,,0.17213802957914315,2.733051651562169,2023-04-12,0.18360434778771012,2023-04-12
,,0.16639755380097626,2.7299171236452717,2023-04-13,0.18041498722952432,2023-04-13
,,0.16065707802280937,2.7267825957283747,2023-04-14,0.17722562667133848,2023-04-14
,,0.1549166022446425,2.7236480678114776,2023-04-15,0.17403626611315265,2023-04-15
,,0.1491761264664756,2.7205135398945806,2023-04-16,0.17084690555496682,2023-04-16
,,0.14343565068830874,2.7173790119776835,2023-04-17,0.16765754499678098,2023-04-17
,,0.13769517491014185,2.7142444840607864,2023-04-18,0.16446818443859518,2023-04-18
,,0.13195469913197497,2.7111099561438894,2023-04-19,0.16127882388040934,2023-04-19
20230420T163831_20230420T165151_T15SYV,2023-04-20,0.12621422335380808,2.7079754282269923,2023-04-20,0.1580894633222235,2023-04-20
,,0.1339416123896334,2.7141386651052333,2023-04-21,0.15941282975878893,2023-04-21
,,0.1416690014254587,2.7203019019834747,2023-04-22,0.16073619619535431,2023-04-22
,,0.14939639046128406,2.7264651388617156,2023-04-23,0.16205956263191973,2023-04-23
,,0.15712377949710937,2.7326283757399565,2023-04-24,0.16338292906848514,2023-04-24
,,0.1648511685329347,2.738791612618198,2023-04-25,0.16470629550505056,2023-04-25
,,0.17257855756876,2.744954849496439,2023-04-26,0.16602966194161595,2023-04-26
,,0.18030594660458532,2.75111808637468,2023-04-27,0.16735302837818136,2023-04-27
,,0.18803333564041064,2.7572813232529207,2023-04-28,0.16867639481474678,2023-04-28
,,0.19576072467623595,2.763444560131162,2023-04-29,0.16999976125131216,2023-04-29
20230430T163901_20230430T165155_T15SYV,2023-04-30,0.2034881137120613,2.769607797009403,2023-04-30,0.17132312768787758,2023-04-30
,,0.19934446625486482,2.7662023266977935,2023-05-01,0.16829293668220346,2023-05-01
,,0.19520081879766835,2.7627968563861844,2023-05-02,0.16526274567652935,2023-05-02
,,0.19105717134047187,2.759391386074575,2023-05-03,0.16223255467085523,2023-05-03
,,0.1869135238832754,2.755985915762966,2023-05-04,0.15920236366518115,2023-05-04
,,0.18276987642607892,2.7525804454513563,2023-05-05,0.15617217265950703,2023-05-05
,,0.17862622896888244,2.749174975139747,2023-05-06,0.15314198165383291,2023-05-06
,,0.174482581511686,2.7457695048281376,2023-05-07,0.1501117906481588,2023-05-07
,,0.17033893405448952,2.7423640345165285,2023-05-08,0.14708159964248468,2023-05-08
,,0.16619528659729305,2.738958564204919,2023-05-09,0.14405140863681057,2023-05-09
,,0.16205163914009657,2.73555309389331,2023-05-10,0.14102121763113645,2023-05-10
,,0.1579079916829001,2.7321476235817004,2023-05-11,0.13799102662546237,2023-05-11
,,0.15376434422570362,2.7287421532700913,2023-05-12,0.13496083561978825,2023-05-12
,,0.14962069676850714,2.7253366829584817,2023-05-13,0.13193064461411413,2023-05-13
,,0.14547704931131067,2.7219312126468727,2023-05-14,0.12890045360844002,2023-05-14
20230515T163839_20230515T164715_T15SYV,2023-05-15,0.1413334018541142,2.718525742335263,2023-05-15,0.1258702626027659,2023-05-15
,,0.12124692302448875,2.769341141813416,2023-05-16,0.12054909887117074,2023-05-16
,,0.1011604441948633,2.820156541291569,2023-05-17,0.11522793513957558,2023-05-17
,,0.08107396536523784,2.8709719407697216,2023-05-18,0.10990677140798041,2023-05-18
,,0.060987486535612395,2.9217873402478745,2023-05-19,0.10458560767638524,2023-05-19
20230520T163841_20230520T164330_T15SYV,2023-05-20,0.04090100770598696,2.9726027397260273,2023-05-20,0.09926444394479007,2023-05-20
,,0.06946983465667533,2.932371874436677,2023-05-21,0.10445629756926997,2023-05-21
,,0.09803866160736371,2.892141009147327,2023-05-22,0.10964815119374986,2023-05-22
,,0.12660748855805207,2.8519101438579764,2023-05-23,0.11484000481822976,2023-05-23
,,0.15517631550874045,2.811679278568626,2023-05-24,0.12003185844270965,2023-05-24
20230525T163839_20230525T164730_T15SYV,2023-05-25,0.18374514245942883,2.771448413279276,2023-05-25,0.12522371206718955,2023-05-25
,,0.1810987662049068,2.7619637856764276,2023-05-26,0.13631698161752834,2023-05-26
,,0.1784523899503848,2.7524791580735792,2023-05-27,0.14741025116786713,2023-05-27
,,0.17580601369586274,2.7429945304707313,2023-05-28,0.15850352071820595,2023-05-28
,,0.17315963744134072,2.733509902867883,2023-05-29,0.16959679026854474,2023-05-29
20230530T163841_20230530T164335_T15SYV,2023-05-30,0.1705132611868187,2.7240252752650345,2023-05-30,0.18069005981888353,2023-05-30
,,0.18192221908846945,2.728960587813003,2023-05-31,0.19776822098925387,2023-05-31
,,0.19333117699012023,2.7338959003609715,2023-06-01,0.2148463821596242,2023-06-01
,,0.20474013489177098,2.7388312129089405,2023-06-02,0.23192454332999451,2023-06-02
,,0.21614909279342176,2.743766525456909,2023-06-03,0.24900270450036485,2023-06-03
,,0.2275580506950725,2.7487018380048776,2023-06-04,0.2660808656707352,2023-06-04
,,0.23896700859672326,2.753637150552846,2023-06-05,0.2831590268411055,2023-06-05
,,0.250375966498374,2.7585724631008146,2023-06-06,0.3002371880114758,2023-06-06
,,0.26178492440002477,2.7635077756487836,2023-06-07,0.3173153491818462,2023-06-07
,,0.2731938823016756,2.768443088196752,2023-06-08,0.33439351035221654,2023-06-08
20230609T163841_20230609T164114_T15SYV,2023-06-09,0.2846028402033263,2.7733784007447206,2023-06-09,0.35147167152258685,2023-06-09
,,0.3116747867531066,2.7819594972952264,2023-06-10,0.36899341166569966,2023-06-10
,,0.33874673330288685,2.790540593845732,2023-06-11,0.38651515180881246,2023-06-11
,,0.36581867985266714,2.799121690396238,2023-06-12,0.4040368919519252,2023-06-12
,,0.39289062640244743,2.8077027869467437,2023-06-13,0.421558632095038,2023-06-13
,,0.4199625729522277,2.8162838834972495,2023-06-14,0.43908037223815083,2023-06-14
,,0.44703451950200795,2.824864980047755,2023-06-15,0.4566021123812636,2023-06-15
,,0.47410646605178824,2.833446076598261,2023-06-16,0.4741238525243764,2023-06-16
,,0.5011784126015685,2.8420271731487663,2023-06-17,0.4916455926674892,2023-06-17
,,0.5282503591513488,2.850608269699272,2023-06-18,0.509167332810602,2023-06-18
,,0.5553223057011291,2.859189366249778,2023-06-19,0.5266890729537148,2023-06-19
,,0.5823942522509094,2.8677704628002836,2023-06-20,0.5442108130968275,2023-06-20
,,0.6094661988006895,2.8763515593507893,2023-06-21,0.5617325532399404,2023-06-21
,,0.6365381453504699,2.884932655901295,2023-06-22,0.5792542933830531,2023-06-22
,,0.6636100919002501,2.893513752451801,2023-06-23,0.5967760335261659,2023-06-23
20230624T163839_20230624T164802_T15SYV,2023-06-24,0.6906820384500304,2.9020948490023066,2023-06-24,0.6142977736692787,2023-06-24
,,0.7072021606553512,2.902729342910567,2023-06-25,0.648883052816652,2023-06-25
,,0.7237222828606721,2.9033638368188277,2023-06-26,0.6834683319640255,2023-06-26
,,0.7402424050659929,2.903998330727088,2023-06-27,0.7180536111113988,2023-06-27
,,0.7567625272713138,2.9046328246353488,2023-06-28,0.7526388902587722,2023-06-28
20230629T163841_20230629T165204_T15SYV,2023-06-29,0.7732826494766346,2.905267318543609,2023-06-29,0.7872241694061455,2023-06-29
,,0.7802433641029629,2.915824505830485,2023-06-30,0.7960653047137642,2023-06-30
,,0.7872040787292912,2.926381693117361,2023-07-01,0.8049064400213829,2023-07-01
,,0.7941647933556196,2.9369388804042367,2023-07-02,0.8137475753290017,2023-07-02
,,0.8011255079819479,2.947496067691113,2023-07-03,0.8225887106366203,2023-07-03
