id_image,date_image,ndvi_value,evi_value,date_image_dt,savitzky_golay,timestamps
20230704T163839_20230704T164807_T15SYV,2023-07-04,0.8080862226082762,2.9580532549779885,2023-07-04,0.8314298459442391,2023-07-04
,,0.8130880735441521,2.960523478042287,2023-07-05,0.8342320640809031,2023-07-05
,,0.8180899244800282,2.9629937011065848,2023-07-06,0.8370342822175671,2023-07-06
,,0.8230917754159042,2.965463924170883,2023-07-07,0.8398365003542311,2023-07-07
,,0.8280936263517801,2.967934147235181,2023-07-08,0.8426387184908951,2023-07-08
,,0.833095477287656,2.9704043702994793,2023-07-09,0.8454409366275591,2023-07-09
,,0.838097328223532,2.9728745933637772,2023-07-10,0.8482431547642232,2023-07-10
,,0.843099179159408,2.9753448164280756,2023-07-11,0.8510453729008872,2023-07-11
,,0.8481010300952839,2.9778150394923735,2023-07-12,0.8538475910375511,2023-07-12
,,0.8531028810311598,2.980285262556672,2023-07-13,0.8566498091742152,2023-07-13
,,0.8581047319670358,2.98275548562097,2023-07-14,0.8594520273108792,2023-07-14
,,0.8631065829029119,2.985225708685268,2023-07-15,0.8622542454475433,2023-07-15
,,0.8681084338387878,2.9876959317495664,2023-07-16,0.8650564635842073,2023-07-16
,,0.8731102847746637,2.9901661548138643,2023-07-17,0.8678586817208712,2023-07-17
,,0.8781121357105397,2.9926363778781626,2023-07-18,0.8706608998575353,2023-07-18
,,0.8831139866464157,2.9951066009424605,2023-07-19,0.8734631179941993,2023-07-19
,,0.8881158375822916,2.997576824006759,2023-07-20,0.8762653361308633,2023-07-20
,,0.8931176885181675,3.0000470470710567,2023-07-21,0.8790675542675274,2023-07-21
,,0.8981195394540435,3.002517270135355,2023-07-22,0.8818697724041913,2023-07-22
,,0.9031213903899196,3.004987493199653,2023-07-23,0.8846719905408553,2023-07-23
20230724T163839_20230724T164815_T15SYV,2023-07-24,0.9081232413257955,3.0074577162639513,2023-07-24,0.8874742086775194,2023-07-24
,,0.9093149764320623,3.002805151270639,2023-07-25,0.9012531242303411,2023-07-25
,,0.9105067115383291,2.998152586277327,2023-07-26,0.9150320397831628,2023-07-26
,,0.9116984466445959,2.993500021284014,2023-07-27,0.9288109553359847,2023-07-27
,,0.9128901817508627,2.988847456290702,2023-07-28,0.9425898708888064,2023-07-28
20230729T163841_20230729T164322_T15SYV,2023-07-29,0.9140819168571295,2.9841948912973897,2023-07-29,0.9563687864416281,2023-07-29
,,0.9137556130806113,2.9839351063669715,2023-07-30,0.9466840750525668,2023-07-30
,,0.9134293093040932,2.983675321436553,2023-07-31,0.9369993636635053,2023-07-31
,,0.913103005527575,2.9834155365061346,2023-08-01,0.927314652274444,2023-08-01
,,0.9127767017510567,2.983155751575716,2023-08-02,0.9176299408853825,2023-08-02
,,0.9124503979745386,2.9828959666452977,2023-08-03,0.9079452294963212,2023-08-03
,,0.9121240941980204,2.982636181714879,2023-08-04,0.8982605181072598,2023-08-04
,,0.9117977904215022,2.9823763967844608,2023-08-05,0.8885758067181984,2023-08-05
,,0.911471486644984,2.982116611854042,2023-08-06,0.878891095329137,2023-08-06
,,0.9111451828684659,2.981856826923624,2023-08-07,0.8692063839400755,2023-08-07
,,0.9108188790919477,2.981597041993205,2023-08-08,0.8595216725510142,2023-08-08
,,0.9104925753154295,2.981337257062787,2023-08-09,0.8498369611619527,2023-08-09
,,0.9101662715389114,2.9810774721323687,2023-08-10,0.8401522497728914,2023-08-10
,,0.9098399677623932,2.98081768720195,2023-08-11,0.83046753838383,2023-08-11
,,0.909513663985875,2.980557902271532,2023-08-12,0.8207828269947686,2023-08-12
,,0.9091873602093568,2.980298117341113,2023-08-13,0.8110981156057072,2023-08-13
,,0.9088610564328387,2.980038332410695,2023-08-14,0.8014134042166459,2023-08-14
,,0.9085347526563204,2.9797785474802763,2023-08-15,0.7917286928275844,2023-08-15
,,0.9082084488798022,2.979518762549858,2023-08-16,0.782043981438523,2023-08-16
,,0.9078821451032841,2.9792589776194394,2023-08-17,0.7723592700494616,2023-08-17
20230818T163841_20230818T164445_T15SYV,2023-08-18,0.9075558413267659,2.978999192689021,2023-08-18,0.7626745586604002,2023-08-18
,,0.8214030320694203,2.9694616392141757,2023-08-19,0.7550870436838175,2023-08-19
,,0.7352502228120747,2.9599240857393303,2023-08-20,0.7474995287072349,2023-08-20
,,0.649097413554729,2.950386532264485,2023-08-21,0.7399120137306522,2023-08-21
,,0.5629446042973835,2.9408489787896395,2023-08-22,0.7323244987540696,2023-08-22
20230823T163839_20230823T165225_T15SYV,2023-08-23,0.4767917950400379,2.931311425314794,2023-08-23,0.7247369837774869,2023-08-23
,,0.561497073914005,2.9344123939380915,2023-08-24,0.7083469604601579,2023-08-24
,,0.6462023527879721,2.937513362561389,2023-08-25,0.6919569371428289,2023-08-25
,,0.7309076316619393,2.940614331184687,2023-08-26,0.6755669138254998,2023-08-26
,,0.8156129105359065,2.9437152998079843,2023-08-27,0.6591768905081709,2023-08-27
20230828T163841_20230828T164529_T15SYV,2023-08-28,0.9003181894098735,2.9468162684312817,2023-08-28,0.6427868671908419,2023-08-28
,,0.8330484649770239,3.005927196301801,2023-08-29,0.6683200907909334,2023-08-29
,,0.7657787405441743,3.0650381241723195,2023-08-30,0.6938533143910248,2023-08-30
,,0.6985090161113248,3.1241490520428385,2023-08-31,0.7193865379911162,2023-08-31
,,0.6312392916784751,3.183259979913357,2023-09-01,0.7449197615912077,2023-09-01
20230902T163839_20230902T164832_T15SYV,2023-09-02,0.5639695672456255,3.2423709077838763,2023-09-02,0.7704529851912991,2023-09-02
,,0.6227981665789029,3.183534566251334,2023-09-03,0.7673681242068351,2023-09-03
,,0.6816267659121802,3.124698224718792,2023-09-04,0.764283263222371,2023-09-04
,,0.7404553652454575,3.0658618831862503,2023-09-05,0.7611984022379069,2023-09-05
,,0.799283964578735,3.007025541653708,2023-09-06,0.7581135412534428,2023-09-06
20230907T163901_20230907T165121_T15SYV,2023-09-07,0.8581125639120123,2.948189200121166,2023-09-07,0.7550286802689787,2023-09-07
,,0.8487153680615667,2.9436114415690353,2023-09-08,0.7545257188731735,2023-09-08
,,0.839318172211121,2.939033683016905,2023-09-09,0.7540227574773684,2023-09-09
,,0.8299209763606755,2.9344559244647743,2023-09-10,0.7535197960815632,2023-09-10
,,0.8205237805102299,2.929878165912644,2023-09-11,0.753016834685758,2023-09-11
,,0.8111265846597843,2.9253004073605133,2023-09-12,0.7525138732899528,2023-09-12
,,0.8017293888093386,2.9207226488083826,2023-09-13,0.7520109118941476,2023-09-13
,,0.792332192958893,2.9161448902562523,2023-09-14,0.7515079504983424,2023-09-14
,,0.7829349971084475,2.9115671317041216,2023-09-15,0.7510049891025372,2023-09-15
,,0.7735378012580019,2.9069893731519914,2023-09-16,0.750502027706732,2023-09-16
20230917T163931_20230917T164946_T15SYV,2023-09-17,0.7641406054075562,2.9024116145998606,2023-09-17,0.7499990663109268,2023-09-17
,,0.7343357875567506,2.897672291945575,2023-09-18,0.7241854089652414,2023-09-18
,,0.7045309697059449,2.892932969291289,2023-09-19,0.698371751619556,2023-09-19
,,0.6747261518551392,2.8881936466370033,2023-09-20,0.6725580942738705,2023-09-20
,,0.6449213340043335,2.8834543239827175,2023-09-21,0.6467444369281851,2023-09-21
,,0.6151165161535278,2.878715001328432,2023-09-22,0.6209307795824996,2023-09-22
,,0.585311698302722,2.8739756786741464,2023-09-23,0.5951171222368141,2023-09-23
,,0.5555068804519163,2.8692363560198606,2023-09-24,0.5693034648911287,2023-09-24
,,0.5257020626011106,2.864497033365575,2023-09-25,0.5434898075454433,2023-09-25
,,0.495897244750305,2.859757710711289,2023-09-26,0.5176761501997579,2023-09-26
20230927T164041_20230927T164536_T15SYV,2023-09-27,0.4660924268994993,2.8550183880570033,2023-09-27,0.4918624928540724,2023-09-27
,,0.43547221878941744,2.8541123301821174,2023-09-28,0.4633189704026773,2023-09-28
,,0.40485201067933557,2.853206272307231,2023-09-29,0.4347754479512822,2023-09-29
,,0.3742318025692537,2.8523002144323453,2023-09-30,0.40623192549988707,2023-09-30
,,0.3436115944591718,2.851394156557459,2023-10-01,0.37768840304849194,2023-10-01
20231002T164029_20231002T165218_T15SYV,2023-10-02,0.3129913863490899,2.850488098682573,2023-10-02,0.34914488059709686,2023-10-02
,,0.32103512352878283,2.843552379290217,2023-10-03,0.3382902006334913,2023-10-03
,,0.32907886070847575,2.8366166598978606,2023-10-04,0.3274355206698857,2023-10-04
,,0.3371225978881687,2.829680940505504,2023-10-05,0.3165808407062801,2023-10-05
,,0.3451663350678616,2.8227452211131476,2023-10-06,0.3057261607426745,2023-10-06
20231007T164151_20231007T165137_T15SYV,2023-10-07,0.3532100722475545,2.8158095017207914,2023-10-07,0.29487148077906894,2023-10-07
,,0.33922209570873607,2.8085520223955096,2023-10-08,0.2900506105868788,2023-10-08
,,0.3252341191699176,2.801294543070228,2023-10-09,0.2852297403946887,2023-10-09
,,0.3112461426310992,2.7940370637449465,2023-10-10,0.28040887020249855,2023-10-10
,,0.29725816609228073,2.786779584419665,2023-10-11,0.2755880000103084,2023-10-11
,,0.2832701895534623,2.779522105094383,2023-10-12,0.2707671298181183,2023-10-12
,,0.26928221301464383,2.7722646257691013,2023-10-13,0.26594625962592816,2023-10-13
,,0.25529423647582544,2.7650071464438195,2023-10-14,0.26112538943373803,2023-10-14
,,0.241306259937007,2.757749667118538,2023-10-15,0.2563045192415479,2023-10-15
,,0.22731828339818855,2.7504921877932564,2023-10-16,0.25148364904935777,2023-10-16
20231017T164301_20231017T164419_T15SYV,2023-10-17,0.2133303068593701,2.7432347084679747,2023-10-17,0.24666277885716764,2023-10-17
,,0.21077440807043146,2.743013881947319,2023-10-18,0.2380027382356579,2023-10-18
,,0.20821850928149285,2.7427930554266635,2023-10-19,0.22934269761414816,2023-10-19
,,0.20566261049255422,2.742572228906008,2023-10-20,0.2206826569926384,2023-10-20
,,0.2031067117036156,2.7423514023853524,2023-10-21,0.21202261637112865,2023-10-21
20231022T164339_20231022T165153_T15SYV,2023-10-22,0.20055081291467697,2.7421305758646968,2023-10-22,0.2033625757496189,2023-10-22
,,0.20381487894014022,2.7468787288355374,2023-10-23,0.20562512647847725,2023-10-23
,,0.20707894496560347,2.7516268818063776,2023-10-24,0.20788767720733559,2023-10-24
,,0.21034301099106673,2.756375034777218,2023-10-25,0.21015022793619392,2023-10-25
,,0.21360707701652998,2.7611231877480584,2023-10-26,0.21241277866505226,2023-10-26
,,0.21687114304199323,2.765871340718899,2023-10-27,0.2146753293939106,2023-10-27
,,0.22013520906745648,2.7706194936897393,2023-10-28,0.2169378801227689,2023-10-28
,,0.2233992750929197,2.7753676466605794,2023-10-29,0.21920043085162724,2023-10-29
,,0.22666334111838296,2.78011579963142,2023-10-30,0.22146298158048558,2023-10-30
,,0.2299274071438462,2.7848639526022607,2023-10-31,0.22372553230934392,2023-10-31
20231101T164439_20231101T165013_T15SYV,2023-11-01,0.23319147316930947,2.789612105573101,2023-11-01,0.22598808303820225,2023-11-01
,,0.22954915291618969,2.7878402824919863,2023-11-02,0.21985561948737367,2023-11-02
,,0.2259068326630699,2.7860684594108713,2023-11-03,0.21372315593654512,2023-11-03
,,0.22226451240995013,2.7842966363297563,2023-11-04,0.20759069238571654,2023-11-04
,,0.21862219215683035,2.7825248132486418,2023-11-05,0.20145822883488795,2023-11-05
,,0.21497987190371057,2.780752990167527,2023-11-06,0.19532576528405937,2023-11-06
,,0.2113375516505908,2.778981167086412,2023-11-07,0.18919330173323082,2023-11-07
,,0.207695231397471,2.777209344005297,2023-11-08,0.18306083818240224,2023-11-08
,,0.20405291114435123,2.7754375209241826,2023-11-09,0.17692837463157368,2023-11-09
,,0.20041059089123145,2.773665697843068,2023-11-10,0.1707959110807451,2023-11-10
20231111T164529_20231111T165251_T15SYV,2023-11-11,0.19676827063811167,2.771893874761953,2023-11-11,0.16466344752991652,2023-11-11
,,0.16958196448359153,2.7471274021694025,2023-11-12,0.1559395952452695,2023-11-12
,,0.1423956583290714,2.722360929576852,2023-11-13,0.14721574296062254,2023-11-13
,,0.11520935217455125,2.697594456984301,2023-11-14,0.13849189067597556,2023-11-14
,,0.08802304602003111,2.6728279843917506,2023-11-15,0.12976803839132856,2023-11-15
20231116T164551_20231116T164752_T15SYV,2023-11-16,0.060836739865510976,2.6480615117992,2023-11-16,0.12104418610668156,2023-11-16
,,0.07170393437811429,2.6638322338114957,2023-11-17,0.12133828411388019,2023-11-17
,,0.08257112889071759,2.6796029558237913,2023-11-18,0.12163238212107881,2023-11-18
,,0.0934383234033209,2.695373677836087,2023-11-19,0.12192648012827742,2023-11-19
,,0.10430551791592421,2.7111443998483824,2023-11-20,0.12222057813547604,2023-11-20
,,0.11517271242852753,2.726915121860678,2023-11-21,0.12251467614267467,2023-11-21
,,0.12603990694113082,2.742685843872973,2023-11-22,0.12280877414987329,2023-11-22
,,0.13690710145373414,2.7584565658852687,2023-11-23,0.12310287215707191,2023-11-23
,,0.14777429596633745,2.7742272878975642,2023-11-24,0.12339697016427052,2023-11-24
,,0.15864149047894074,2.78999800990986,2023-11-25,0.12369106817146915,2023-11-25
20231126T164621_20231126T165015_T15SYV,2023-11-26,0.16950868499154406,2.8057687319221554,2023-11-26,0.12398516617866777,2023-11-26
,,0.16900538689331532,2.808949167739155,2023-11-27,0.13005071385748476,2023-11-27
,,0.1685020887950866,2.812129603556155,2023-11-28,0.13611626153630177,2023-11-28
,,0.16799879069685786,2.8153100393731547,2023-11-29,0.14218180921511875,2023-11-29
,,0.16749549259862914,2.8184904751901545,2023-11-30,0.14824735689393576,2023-11-30
,,0.1669921945004004,2.8216709110071543,2023-12-01,0.15431290457275276,2023-12-01
,,0.16648889640217165,2.8248513468241545,2023-12-02,0.16037845225156977,2023-12-02
,,0.16598559830394294,2.8280317826411543,2023-12-03,0.16644399993038675,2023-12-03
,,0.1654823002057142,2.831212218458154,2023-12-04,0.17250954760920376,2023-12-04
,,0.16497900210748548,2.834392654275154,2023-12-05,0.17857509528802074,2023-12-05
20231206T164651_20231206T164700_T15SYV,2023-12-06,0.16447570400925673,2.8375730900921536,2023-12-06,0.18464064296683774,2023-12-06
,,0.17528798608645552,2.833120098029577,2023-12-07,0.19169058164901107,2023-12-07
,,0.1861002681636543,2.8286671059670003,2023-12-08,0.1987405203311844,2023-12-08
,,0.19691255024085308,2.8242141139044237,2023-12-09,0.20579045901335774,2023-12-09
,,0.20772483231805183,2.819761121841847,2023-12-10,0.21284039769553106,2023-12-10
20231211T164709_20231211T165054_T15SYV,2023-12-11,0.21853711439525061,2.8153081297792704,2023-12-11,0.2198903363777044,2023-12-11
,,0.22191694759919045,2.814837650242014,2023-12-12,0.22124375562111845,2023-12-12
,,0.2252967808031303,2.814367170704757,2023-12-13,0.22259717486453254,2023-12-13
,,0.22867661400707012,2.8138966911675003,2023-12-14,0.2239505941079466,2023-12-14
,,0.23205644721100996,2.8134262116302433,2023-12-15,0.22530401335136066,2023-12-15
,,0.2354362804149498,2.8129557320929868,2023-12-16,0.22665743259477475,2023-12-16
,,0.23881611361888963,2.8124852525557302,2023-12-17,0.2280108518381888,2023-12-17
,,0.24219594682282947,2.8120147730184732,2023-12-18,0.22936427108160287,2023-12-18
,,0.2455757800267693,2.8115442934812167,2023-12-19,0.23071769032501696,2023-12-19
,,0.24895561323070914,2.8110738139439597,2023-12-20,0.23207110956843102,2023-12-20
,,0.252335446434649,2.810603334406703,2023-12-21,0.23342452881184508,2023-12-21
,,0.2557152796385888,2.8101328548694466,2023-12-22,0.23477794805525917,2023-12-22
,,0.2590951128425286,2.8096623753321897,2023-12-23,0.23613136729867323,2023-12-23
,,0.2624749460464685,2.809191895794933,2023-12-24,0.2374847865420873,2023-12-24
,,0.26585477925040835,2.808721416257676,2023-12-25,0.23883820578550138,2023-12-25
20231226T164711_20231226T165316_T15SYV,2023-12-26,0.26923461245434815,2.8082509367204196,2023-12-26,0.24019162502891545,2023-12-26
,,0.26305215090269385,2.8120979438359752,2023-12-27,0.2426769523054758,2023-12-27
,,0.25686968935103954,2.815944950951531,2023-12-28,0.24516227958203615,2023-12-28
,,0.25068722779938524,2.819791958067086,2023-12-29,0.24764760685859652,2023-12-29
,,0.2445047662477309,2.8236389651826417,2023-12-30,0.25013293413515686,2023-12-30
20231231T164709_20231231T165105_T15SYV,2023-12-31,0.2383223046960766,2.8274859722981973,2023-12-31,0.2526182614117172,2023-12-31
